((1, 3, HORIZONTAL, 2), (5, 1, VERTICAL, 3), (6, 1, VERTICAL, 3)):{('a', FORWARD): -0.44409, ('a', BACKWARD): -100000000, ('b', FORWARD): -100000000, ('b', BACKWARD): -0.452438125, ('c', FORWARD): -100000000, ('c', BACKWARD): -0.370988125}
((3, 3, HORIZONTAL, 2), (5, 3, VERTICAL, 3), (6, 4, VERTICAL, 3)):{('a', FORWARD): -100000000, ('a', BACKWARD): -0.37076125000000004, ('b', FORWARD): -0.28525, ('b', BACKWARD): 0.17453724135750007, ('c', FORWARD): -0.29402500000000004, ('c', BACKWARD): -100000000}
((3, 3, HORIZONTAL, 2), (5, 4, VERTICAL, 3), (6, 1, VERTICAL, 3)):{('a', FORWARD): -0.5114865000000001, ('a', BACKWARD): -0.46954733625000006, ('b', FORWARD): -0.52972225, ('b', BACKWARD): -100000000, ('c', FORWARD): -100000000, ('c', BACKWARD): -0.5213275}
((3, 3, HORIZONTAL, 2), (5, 4, VERTICAL, 3), (6, 2, VERTICAL, 3)):{('a', FORWARD): -0.43721625000000003, ('a', BACKWARD): -0.45901993750000003, ('b', FORWARD): -0.45242690625000004, ('b', BACKWARD): -100000000, ('c', FORWARD): -0.3866137500000001, ('c', BACKWARD): -0.43833056612500004}
((3, 3, HORIZONTAL, 2), (5, 4, VERTICAL, 3), (6, 3, VERTICAL, 3)):{('a', FORWARD): -0.27625, ('a', BACKWARD): -0.28525, ('b', FORWARD): -0.28525, ('b', BACKWARD): -100000000, ('c', FORWARD): -0.29849250000000005, ('c', BACKWARD): 0.24237512033625006}
((3, 3, HORIZONTAL, 2), (5, 4, VERTICAL, 3), (6, 4, VERTICAL, 3)):{('a', FORWARD): 12.407906573507, ('a', BACKWARD): -0.195, ('b', FORWARD): -0.19525, ('b', BACKWARD): -100000000, ('c', FORWARD): -0.19975, ('c', BACKWARD): -100000000}
((4, 3, HORIZONTAL, 2), (5, 4, VERTICAL, 3), (6, 1, VERTICAL, 3)):{('a', FORWARD): -100000000, ('a', BACKWARD): -0.4562653125, ('b', FORWARD): -100000000, ('b', BACKWARD): -100000000, ('c', FORWARD): -100000000, ('c', BACKWARD): -0.448781875}
((4, 3, HORIZONTAL, 2), (5, 4, VERTICAL, 3), (6, 2, VERTICAL, 3)):{('a', FORWARD): -100000000, ('a', BACKWARD): -0.37483500000000003, ('b', FORWARD): -100000000, ('b', BACKWARD): -100000000, ('c', FORWARD): -0.386828125, ('c', BACKWARD): -0.3532275}
((4, 3, HORIZONTAL, 2), (5, 4, VERTICAL, 3), (6, 3, VERTICAL, 3)):{('a', FORWARD): -100000000, ('a', BACKWARD): -0.195, ('b', FORWARD): -100000000, ('b', BACKWARD): -100000000, ('c', FORWARD): -0.20425000000000001, ('c', BACKWARD): 0.9566794999999999}
((4, 3, HORIZONTAL, 2), (5, 4, VERTICAL, 3), (6, 4, VERTICAL, 3)):{('a', FORWARD): 84.531866589231, ('a', BACKWARD): -0.1, ('b', FORWARD): -100000000, ('b', BACKWARD): -100000000, ('c', FORWARD): -0.10500000000000001, ('c', BACKWARD): -100000000}
((5, 3, HORIZONTAL, 2), (5, 4, VERTICAL, 3), (6, 4, VERTICAL, 3)):{('a', FORWARD): 358.7852317595, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0}
((6, 3, HORIZONTAL, 2), (5, 4, VERTICAL, 3), (6, 4, VERTICAL, 3)):{('a', FORWARD): 0, ('a', BACKWARD): 0, ('b', FORWARD): 0, ('b', BACKWARD): 0, ('c', FORWARD): 0, ('c', BACKWARD): 0}
